# M nu b b_e b_emu pd pd_e box snap
5.856128e+13 4.130096e+00 9.253476e+00 4.926226e-01 9.158346e+00 1.038734e-02 5.378947e-02 0 1
6.920765e+13 4.275284e+00 9.916519e+00 2.753103e-01 9.908012e+00 8.586932e-04 2.778664e-02 0 1
1.044797e+14 4.665941e+00 1.158429e+01 5.499107e-01 1.156132e+01 1.986685e-03 4.756471e-02 0 1
5.818313e+13 2.831687e+00 4.883140e+00 6.047679e-02 4.792326e+00 1.894990e-02 1.261950e-02 0 2
6.357811e+13 2.883887e+00 5.086744e+00 3.576083e-02 5.016978e+00 1.390599e-02 7.127963e-03 0 2
7.397597e+13 2.976292e+00 5.365667e+00 3.977735e-02 5.294192e+00 1.350080e-02 7.513394e-03 0 2
8.787881e+13 3.086574e+00 5.696451e+00 4.840663e-02 5.639553e+00 1.008921e-02 8.583417e-03 0 2
1.074751e+14 3.222995e+00 6.214259e+00 5.945276e-02 6.074557e+00 2.299782e-02 9.787175e-03 0 2
1.358936e+14 3.393026e+00 6.743913e+00 7.548852e-02 6.629339e+00 1.728281e-02 1.138704e-02 0 2
1.781935e+14 3.605599e+00 7.515108e+00 1.154066e-01 7.346816e+00 2.290680e-02 1.570838e-02 0 2
2.417933e+14 3.868061e+00 8.390106e+00 1.846570e-01 8.288896e+00 1.221035e-02 2.227763e-02 0 2
3.682966e+14 4.275586e+00 1.001228e+01 3.999575e-01 9.777428e+00 2.401982e-02 4.090621e-02 0 2
5.819307e+13 2.646044e+00 4.376547e+00 4.576769e-02 4.277222e+00 2.322195e-02 1.070033e-02 0 3
6.334343e+13 2.692667e+00 4.533386e+00 2.769503e-02 4.472790e+00 1.354773e-02 6.191891e-03 0 3
